$CREDITS_HEADER


$CREDITS_ACTIVE

Alexandre Martins
$CREDITS_ALEXANDRE

João Victor
$CREDITS_JOAO

Mateus Reis
$CREDITS_MATEUS

Cody Licorish
$CREDITS_CODY


$CREDITS_RETIRED

Johan Brodd
$CREDITS_JOHAN

Di Rodrigues
$CREDITS_DI

Colin Beard
$CREDITS_COLIN

Brian Zablocky
$CREDITS_BRIAN


$CREDITS_THANKS

Allegro staff at allegro.cc
Ruben Caceres


$CREDITS_RES_TITLE

$CREDITS_RES_TEXT


$CREDITS_RES_MUSICS

Di Rodrigues
--- musics/options.ogg
--- musics/speed.ogg
--- musics/invincible.ogg
--- musics/gameover.ogg
--- musics/waterworks.ogg
--- musics/goal.ogg
--- musics/drowning.ogg
--- musics/we_will_never_fight_alone_1.ogg
--- musics/we_will_never_fight_alone_2.ogg

Colin Beard
--- musics/boss.ogg
--- musics/gimacian.ogg

Mateus Reis
--- musics/citychill.ogg

Johan Brodd (jobromedia)
--- musics/theme.ogg (public domain)
--- musics/template.ogg (public domain)
--- musics/silence.ogg (public domain)
--- musics/intro.ogg (public domain)
--- musics/sharp.ogg (public domain)
--- musics/winning.ogg
--- musics/winning_plus.ogg
--- musics/winning_plusplus.ogg
--- musics/option.ogg
--- musics/spatial_choirs.ogg

$CREDITS_RES_IMAGES

João Victor
--- images/neon.png
--- images/surge.png
--- images/animals.png
--- images/title.png
--- images/goal.png
--- images/heroes.png
--- images/heroes.png
--- images/levels/1/boss.png
--- images/levels/1/fish.png
--- images/levels/1/mosquito.png
--- images/levels/1/nonsolids0.png
--- images/levels/1/nonsolids1.png
--- images/levels/1/nonsolids2.png
--- images/levels/1/wolfredo.png
--- images/extra/big_waterfall.png
--- images/extra/surge_talk.png
--- images/extra/neon_talk.png
--- images/extra/neon_talk_big.png
--- images/extra/surge_artwork.png
--- images/extra/surge_entrance.png
--- images/opensurge.png
--- src/misc/opensurge_16x16.png
--- src/misc/opensurge_32x32.png
--- src/misc/opensurge_48x48.png
--- src/misc/opensurge_64x64.png
--- src/misc/opensurge_72x72.png
--- surge.png (CC-0)
--- images/wolfey.png
--- images/mosquito.png

Colin Beard
--- images/charge.png
--- images/even_more_shields.png
--- images/more_shields.png
--- images/pause.png
--- images/eraser.png

Cody Licorish
--- images/collectibles.png
--- images/marmot-green.png
--- images/levels/1/barrel.png
--- images/levels/1/waterskimmer.png
--- images/levels/1/bigwolf-bandage.png
--- images/levels/1/boss2x.png
--- logo.png

Cody Licorish & Colin Beard
--- images/levels/1/springfling.png

Cody Licorish & João Victor
--- images/levels/1/boss2x.png

Brian Zablocky
--- images/bumper.png
--- images/checkpoint_orb.png
--- images/grassland_template.png
--- images/item_boxes.png (battery icons by Cody Licorish)
--- images/lady_bugsy.png
--- images/shields.png
--- images/switches.png

Brian Zablocky (Celdecea) & Alex V. (squirrel) & Alexandre Martins
--- images/spring_pads.png

Alexandre Martins
--- images/core.png
--- images/fade_effect.png
--- images/hud.png
--- images/intro.png
--- images/null.png
--- images/special.png
--- images/stars.png
--- images/squarebg2.png
--- images/pixel.png
--- images/impact.png
--- images/dialogbox.png
--- images/waterworks.png
--- images/capsule.png
--- images/elevators.png
--- images/bridges.png
--- images/sunshine.png (includes contributions by João Victor, Alex V., Carl Olsson)
--- images/waterworks.png (includes contributions by João Victor, Carl Olsson)

Matwek (edits by Alexandre, Cody Licorish)
--- images/levels/1/sunshine_solids.png

Christopher Martinus
--- images/acts.png

Mateus Reis
--- images/levels/1/background.png
--- images/extra/surge_cool.png
--- images/watersplash.png

João Victor & Mateus Reis
--- images/levels/1/waterfall.png

Chritstopher Martinus, João Victor, Mateus Reis, squirrel
--- images/levels/1/brickset.png

Mateus Reis, bart (opengameart.org), Alexandre
--- images/levels/1/sky.png

d1337r
--- images/teleporter.png

MTK358
--- images/goal_sign.png

Ste Pickford
--- fonts/default.png
--- fonts/powerfest.png

Kenney
--- fonts/kenney.ttf (CC-0)

Dalton Maag / Canonical Ltd
--- fonts/Ubuntu-M.ttf (Ubuntu Font Licence 1.0)
--- fonts/Ubuntu-B.ttf (Ubuntu Font Licence 1.0)

Clint Bellanger
--- fonts/good_neighbors.png (CC-0)

Robey Pointer
--- fonts/tiny.png

Constantin (supertuxkart-team)
--- images/tux.png

Carl Olsson aka surt (opengameart.org)
--- images/spikes.png

Daniel Cook (lostgarden.com)
--- images/explosion.png

qubodup (opengameart.org)
--- images/cursor.png

Christopher Martinus & Colin Beard
--- images/dnadoors.png

Colin Beard & Mateus Reis
--- images/animalprison.png

Alexandre Martins & Brian Zablocky
--- images/squarebg.png

Alexandre Martins & Gaivota
--- images/rings.png

Alexandre Martins & Ste Pickford
--- images/water.png

João Victor & Alexandre Martins
--- images/loading.png
--- images/title.png
--- images/dialogs.png

treeform (opengameart.org)
--- images/violet.png

Andrew Pociask
--- images/levels/1/mountains.png

lainz
--- src/misc/opensurge_96x96.png
--- src/misc/opensurge_128x128.png
--- src/misc/opensurge_256x256.png

Shawn Hargreaves
--- images/allegro.png (giftware)

creative commons (creativecommons.org)
--- images/creativecommons.png

Sascha de waal & Colin Beard
--- images/zipline.png

Alex V.
--- images/crococopter.png

Alexandre, Andrew Pociask, KZR
--- images/extra/big_sunshine.png

thekingphoenix
--- images/explode.png
--- images/hand.png

Luis Zuno aka ansimus (pixelgameart.org)
--- images/sunshine_bg.png

Alexandre & Luis Zuno
--- images/waterworks_bg.png (includes contributions by Mateus Reis)

klausdell
--- images/speed_smoke.png

KnoblePersona
--- images/smoke.png

Master484
--- images/mini_smoke.png


$CREDITS_RES_SAMPLES

Mateus Reis
--- samples/break.wav
--- samples/checkpoint.wav
--- samples/jump.wav
--- samples/spring.wav
--- samples/bosshit.wav
--- samples/brake.wav
--- samples/break.wav
--- samples/drown.wav
--- samples/collectible.wav
--- samples/collectible_loss.wav
--- samples/collectible_count.wav
--- samples/select.wav
--- samples/select_2.wav
--- samples/return.wav
--- samples/roll.wav
--- samples/charge.wav
--- samples/release.wav
--- samples/choose.wav
--- samples/bigring.wav
--- samples/endsign.wav
--- samples/glasses.wav
--- samples/teleporter.wav
--- samples/teleporter_backwards.wav
--- samples/water_in.wav
--- samples/water_out.wav
--- samples/death.wav
--- samples/spikes.wav
--- samples/switch.wav
--- samples/bigring.wav
--- samples/door1.wav
--- samples/door2.wav
--- samples/powerup.wav
--- samples/drown.wav
--- samples/cannon.ogg
--- samples/floorhit.wav
--- samples/growlmod.wav
--- samples/trotada.wav
--- samples/help.wav
--- samples/crococopter.wav
--- samples/crococopter_swoop_up.wav
--- samples/crococopter_swoop_down.wav
--- samples/secret.wav
--- samples/pipe_in.wav
--- samples/pipe_out.wav
--- samples/jetpack2.wav (modified by Alexandre)

Di Rodrigues
--- samples/1up.ogg
--- samples/push_stone.ogg
--- samples/creativecommons.ogg

Colin Beard
--- samples/shield.wav
--- samples/acidshield.wav
--- samples/fireshield.wav
--- samples/thundershield.wav
--- samples/watershield.wav
--- samples/windshield.wav
--- samples/bubbleget.wav
--- samples/bumper.wav
--- samples/cash.wav

Alexandre Martins
--- samples/spikes_appearing.wav
--- samples/spikes_disappearing.wav
--- samples/destroy.wav
--- samples/damaged.wav
--- samples/talk.wav
--- samples/zipline.wav
--- samples/zipline2.wav
--- samples/impact.wav
--- samples/slide.wav
--- samples/jetpack.wav

d1337r
--- samples/deny.wav

CGEffex (freesound.org)
--- samples/roar.ogg

Johan Brodd
--- samples/allegro.ogg (public domain)
--- samples/creativecommons2.ogg (public domain)

InspectorJ (www.jshaw.co.uk) of freesound.org
--- samples/waterlevel.wav

mas123456 (freesound.org)
--- samples/waterfall.wav (CC-0)


$CREDITS_RES_SCRIPTS

$CREDITS_RES_SCRIPTS_TEXT
